Sr. No,Title,Genre,Release Date,Running Time,Running Time (int),Budget (float),Box Office (float),Release Date (datetime),Year of Release,IMDb,Metascore,Rotten Tomatoes,Rotten Tomatoes (float),Budget,Box Office,Directed By
1,Snow White and the Seven Dwarfs,Musical,"['December 21, 1937 ( Carthay Circle Theatre , Los Angeles , CA )', 'February 4, 1938 (United States)']",83 minutes,83,1490000,418000000,21-12-1937,1937,7.6,95,,,$1.49 million,$418 million,"['David Hand (supervising)', 'William Cottrell', 'Wilfred Jackson', 'Larry Morey', 'Perce Pearce', 'Ben Sharpsteen']"
2,Pinocchio,Adventure,"['February 7, 1940 ( Center Theatre )', 'February 23, 1940 (United States)']",88 minutes,88,2600000,164000000,07-02-1940,1940,7.4,99,100%,1,$2.6 million,$164 million,"['Ben Sharpsteen', 'Hamilton Luske', 'Bill Roberts', 'Norman Ferguson', 'Jack Kinney', 'Wilfred Jackson', 'T. Hee']"
3,Fantasia,Musical,"['November 13, 1940']",126 minutes,126,2280000,83300000,13-11-1940,1940,7.8,96,95%,0.95,$2.28 million,$83.3 million,"['Samuel Armstrong', 'James Algar', 'Bill Roberts', 'Paul Satterfield', 'Ben Sharpsteen', 'David D. Hand', 'Hamilton Luske', 'Jim Handley', 'Ford Beebe', 'T. Hee', 'Norman Ferguson', 'Wilfred Jackson']"
4,The Reluctant Dragon,Comedy,"['June 20, 1941']",74 minutes,74,600000,960000,20-06-1941,1941,6.9,N/A,67%,0.67,"$600,000","$960,000 (worldwide rentals)","['Alfred Werker', '(live action)', 'Hamilton Luske', '(animation)', 'Jack Cutting', ',', 'Ub Iwerks', ',', 'Jack Kinney', '(sequence directors)']"
5,Dumbo,Adventure,"['October 23, 1941 (New York City)', 'October 31, 1941 (U.S.)']",64 minutes,64,950000,1300000,23-10-1941,1941,7.2,96,98%,0.98,"$950,000","$1.3 million (est. United States/Canada rentals, 1941)","['Supervising director:', 'Ben Sharpsteen', 'Sequence directors:', 'Norman Ferguson', 'Wilfred Jackson', 'Bill Roberts', 'Jack Kinney', 'Samuel Armstrong']"
6,Bambi,Drama,"['August 9, 1942 (World Premiere-London)', 'August 13, 1942 (Premiere-New York City)', 'August 21, 1942 (U.S.)']",70 minutes,70,858000,267400000,09-08-1942,1942,7.3,91,90%,0.9,"$858,000",$267.4 million,"['Supervising director', 'David Hand', 'Sequence directors', 'James Algar', 'Samuel Armstrong', 'Graham Heid', 'Bill Roberts', 'Paul Satterfield', 'Norman Wright']"
7,Saludos Amigos,#N/A,"['August 24, 1942 (World Premiere-Rio de Janeiro)', 'February 6, 1943 (U.S. Premiere-Boston)', 'February 19, 1943 (U.S.)']",42 minutes,42,,1135000,24-08-1942,1942,6.1,60,83%,0.83,,"$1,135,000 (worldwide rentals)","['Norman Ferguson', 'Wilfred Jackson', 'Jack Kinney', 'Hamilton Luske', 'Bill Roberts']"
8,Victory Through Air Power,#N/A,"['July 17, 1943']",65 min.,65,788000,799000,17-07-1943,1943,6.5,N/A,,,"$788,000","$799,000","['Animated sequences:', 'James Algar', 'Clyde Geronimi', 'Jack Kinney', 'de Seversky scenes:', 'H.C. Potter']"
9,The Three Caballeros,#N/A,"['December 21, 1944 (Mexico City)', 'February 3, 1945 (US)']",71 minutes,71,,3355000,21-12-1944,1944,6.4,85,82%,0.82,,"$3,355,000 (worldwide rentals)","['Norman Ferguson (supervising director)', 'Clyde Geronimi', 'Jack Kinney', 'Bill Roberts', 'Harold Young (sequence directors)']"
10,Make Mine Music,#N/A,"['April 20, 1946 (Premiere-New York City)', 'August 15, 1946 (U.S.)']",75 minutes,75,1350000,3275000,20-04-1946,1946,6.3,60,70%,0.7,$1.35 million,"$3,275,000 (worldwide rentals)","['Jack Kinney', 'Clyde Geronimi', 'Hamilton Luske', 'Joshua Meador', 'Robert Cormack']"
